話しす,2
のはそ,1
心の持,1
分の書,1
てほめ,1
きまし,21
びしま,1
屋へ歩,1
ーの紹,1
げな挨,1
。エジ,1
そうじ,1
音を聞,2
男のよ,1
" ジリ",1
テルに,2
ストま,1
り心に,1
は一切,1
まで、,2
友達が,1
信じる,1
かな田,1
もウエ,1
ゴがお,1
と は,2
私がと,1
し込ん,1
あり ,1
性とそ,1
女が段,1
から四,1
あふれ,3
見まし,2
飛び出,1
レープ,8
自分に,2
狂から,1
、一語,2
コート,1
で私が,3
場を乱,1
そのと,5
れはた,1
が、よ,1
でのあ,1
眺めて,1
ーズも,1
彼は私,4
への紹,2
も視野,1
よ、お,1
彼は愛,1
を顔に,1
いたこ,2
もなに,1
達男が,1
りステ,1
に戻っ,2
ときは,2
男は落,1
はしな,3
" るう",1
・デア,1
やらを,1
す、運,1
がかか,1
デアに,1
ため開,1
は彼の,1
" 人が",1
には「,1
レイが,3
を通り,1
お 友,1
た一連,1
私の美,1
可能性,1
をひか,1
一四年,1
一大警,1
いてき,3
、ぶ ,1
ではあ,6
巡査。,1
び声を,1
子の男,1
グ帽 ,1
。 実,1
" とん",1
合いに,1
国イン,3
" 男が",2
。真夜,1
たいな,1
決め、,1
産業者,1
なくす,1
第三章,1
アをノ,1
けなが,1
ド公安,1
ってイ,1
．まで,1
間がい,1
感情で,1
いるア,1
の晩は,1
だける,1
を呼び,1
なほど,2
け白い,1
れでは,2
葉 づ,1
「結構,1
に何気,2
ないこ,10
お母さ,1
まれに,1
尉への,2
手紙も,1
る黒服,1
。すべ,1
はお話,1
中庭と,1
読むと,1
ないわ,3
取った,1
を抱え,1
．Ｌ ,1
でたあ,1
新聞の,1
たら！,1
きずる,1
たま ,1
ドン滞,1
こえま,5
のか、,1
っとの,1
年が入,1
お帰り,2
うかね,1
ひっぱ,1
り上げ,2
げずに,1
てき」,1
あ、ウ,1
よく着,1
あさら,1
わに手,1
なりま,7
" トラ",1
的な誇,1
からね,2
で、こ,2
勢で立,1
言葉 ,1
ぶい金,1
何気な,2
声をひ,1
" お会",1
と、彼,1
壁を這,1
ら顔を,1
が最後,1
「どん,1
あるの,5
は開け,1
トがど,1
赤面 ,1
私は見,1
り出て,1
るで ,1
からロ,2
家が聞,1
。また,3
さんに,1
ちかえ,1
五分ほ,1
性が怖,1
せがま,1
を私と,1
さや ,1
き合い,4
ス人の,3
り給う,1
ールー,1
白いシ,4
れた山,1
の奥へ,1
婚者に,1
たわ。,1
して机,1
の弟さ,1
日中は,1
っとす,4
けの付,1
が。そ,1
なこと,10
た。「,20
リス人,13
。大好,2
ただ私,1
。お話,1
たの…,1
いる友,1
うやら,1
力でし,1
な ら,1
。それ,19
、英国,1
で、イ,1
んが王,1
くよじ,1
悲しみ,1
なり、,1
知らな,3
ろがそ,1
たの従,1
ついて,5
て！」,1
番地か,1
風はや,1
ように,19
いわ」,1
では隅,1
トはま,1
席から,1
あけは,1
ともっ,1
め、 ,2
彼が教,1
残念な,1
" まだ",1
の汗を,1
はニュ,1
、奇妙,1
すから,5
もって,2
私に強,1
" のこ",1
私の頭,1
言った,7
実はこ,1
があ ,1
スでは,1
。 も,1
だ、新,1
顔にと,1
抱えて,1
はきっ,1
アパー,9
みます,1
な男」,1
りの落,1
な自分,1
けで一,1
ちまし,1
じるパ,1
緒にい,2
隅に、,1
" 土曜",1
。あや,1
" お答",1
気づい,1
にいち,1
がとて,2
" 「わ",3
。きれ,1
は、な,1
く、お,1
てはい,1
る部屋,1
浮かん,4
れを突,1
に口説,1
私は、,4
だけ多,1
けを ,1
" にと",1
。 え,1
ぐそう,1
がら、,9
めは馬,1
き、 ,1
りわけ,3
かね？,4
か。 ,4
教え ,1
。誰か,1
そうか,1
ストは,16
服され,1
彼女が,3
" 争い",1
の電話,1
親のほ,1
容に興,1
もあな,2
」と女,1
なた ,2
ンに行,1
す！ ,3
いであ,1
だと分,1
かけは,1
染まり,1
親愛な,2
午後、,1
名な人,1
相手の,2
初めて,3
ただろ,4
をやっ,1
ので面,1
おびえ,1
雑する,1
スより,1
暗闇の,1
はまじ,1
は」ブ,1
前に浮,1
た ち,1
り差し,1
わよ」,1
を二皿,1
まうも,1
スを調,1
" 相手",1
シ形の,1
例のな,1
紙を出,1
ントン,1
を悪く,1
大警世,1
た手紙,2
なるで,1
の名所,1
しい口,1
くほか,1
て、女,1
ンター,5
ーはな,1
と不安,1
。古い,1
くに違,1
りに ,1
ルグ帽,3
……ア,1
王子た,1
必ず証,1
" ぐろ",1
隅の席,1
ッテル,1
りこま,1
きしむ,1
は「 ,2
。「無,1
は庭を,1
言い、,1
たプロ,1
てるか,1
の欄っ,1
に興 ,1
女の侮,1
強烈に,1
巨漢で,1
警部」,1
うでも,1
いけな,2
が紅く,1
った時,1
はつづ,1
しい一,1
ちょう,4
大声で,1
る控え,1
から乗,1
「イチ,4
めなさ,1
に、手,1
は、乱,1
しい心,1
とい ,1
くれと,1
とに不,1
クのワ,1
くにか,1
なあ。,1
に立ち,4
" 務所",1
……フ,1
出てく,1
束する,1
。しか,16
た魔法,1
くぞ。,1
。グレ,2
っぱい,3
近感を,1
分がこ,1
名所も,1
性です,1
んも大,1
紙を最,1
いては,1
誘うの,1
敗とい,1
本必要,1
書斎で,1
彼に満,1
、そう,2
らでの,1
私は百,1
言うま,1
る、そ,1
て机を,1
中に白,1
彼らを,1
顔が私,1
きにわ,1
れもな,1
蔑にあ,1
うに暑,1
言いま,21
入れ！,1
がえし,1
い階 ,1
けなの,1
いも ,1
、こぎ,1
目つき,2
中でち,1
のすぐ,1
玉とな,1
たい。,2
っても,11
断なさ,1
んだと,2
うする,1
寝てい,1
ち ま,1
ティー,5
最初、,1
ア連隊,1
いるう,1
ってい,51
の投稿,3
しかも,1
だ、と,1
かれ、,1
先に立,1
て君の,1
。ウオ,5
らフレ,1
口ひげ,1
ないね,1
うのロ,1
" 書斎",1
そりし,1
乱した,1
" つづ",2
うと惨,1
。カー,1
に言わ,1
" しな",1
せるな,1
た。た,1
い口調,1
日の失,1
彼はは,1
荒々し,1
まにし,2
て、部,1
の苦悶,2
は自分,2
は夢に,2
トラル,2
う、彼,1
" と取",1
" ウオ",3
初の晩,1
" 途中",1
例の奇,1
、毎日,1
回は…,1
その堂,1
はめっ,1
は愉快,1
喜びに,1
で、冷,1
は 雲,1
、乱れ,1
て戻っ,1
" が、",2
の二年,1
をする,3
父親の,1
店のあ,1
るあい,5
崇め、,1
なにか,4
う感じ,1
の大移,1
き人は,1
を急い,1
" はし",1
の日は,3
みがい,1
な大通,1
ました,166
インク,1
ある晩,2
を与え,3
それで,5
場所に,1
なにシ,1
た窓か,3
と私は,6
は地上,1
極めて,1
びた男,1
き大尉,1
会に来,1
証人に,2
らびや,1
がまる,1
と鳴ら,1
下宿を,2
動き出,1
の片隅,1
たまえ,4
目見て,1
ま。 ,2
話 は,1
で降り,1
状の一,1
母国で,1
片隅に,1
いもの,2
が、例,1
女は読,1
問 題,1
でもそ,1
終わり,1
ーから,1
べる質,1
ルマン,1
すぐさ,2
二つの,1
、 ひ,1
ードか,1
ーとは,1
一ラウ,1
食べお,1
か金の,1
" 「ま",1
フル ,1
う。気,1
全然イ,1
でさえ,1
の間も,1
れぬ求,1
いどさ,1
は大切,2
。イン,3
んな思,1
謎につ,1
関係し,1
イは私,1
に見は,1
とウエ,2
のよ。,2
に棄て,2
有益で,1
と ら,1
くらっ,1
民はこ,1
にわた,1
を取っ,1
けて階,1
ス流の,1
いシナ,3
と聞け,1
都市に,1
浪の旅,1
夢です,1
も言い,1
を高く,1
で私の,1
い？ ,1
に語り,1
ろん私,1
美男子,1
館めぐ,1
固とし,1
彼を悩,1
めをは,1
もつき,1
" でし",1
しょう,23
れじゃ,1
は大き,2
、と彼,2
に戻ろ,1
と打診,1
。切な,1
。一つ,1
品定め,1
が言う,1
私は若,1
在した,1
その ,2
「なん,1
入り、,1
がき苦,1
ら輝く,1
らの手,1
する音,2
その手,2
を踏み,1
は彼が,1
ーツの,3
訊きに,1
う花壇,1
" むこ",1
らを中,1
僕は…,1
、完全,1
「エン,1
音が、,2
この魅,1
うに載,1
た用事,1
申し上,2
に終わ,1
う。紹,1
方。手,1
ことに,19
" あげ",1
クと紙,1
で身体,1
ざわめ,1
は」と,2
差し迫,1
から話,1
の時の,1
は誰だ,1
しく横,1
礼を失,1
れはあ,1
が置い,1
て三十,1
？」グ,1
ト月前,1
人に会,1
ぐ 外,1
かし、,2
なら、,1
くるや,1
って頭,1
ルのレ,2
またま,1
正なイ,1
国王ジ,1
しよう,2
その熱,1
、部屋,3
を使え,1
典でテ,1
、国会,1
も仲の,1
ぞって,1
か」 ,1
とに ,1
事館に,1
熱いお,1
尉はこ,1
アはば,1
ま ぼ,1
らわれ,1
ペンと,1
若くて,1
ていな,4
には、,6
。昼に,1
大通り,1
絡する,1
喧騒 ,1
的な顔,1
あの輝,1
はなた,1
にはめ,1
めの夕,1
が弱々,1
……あ,1
四年、,1
は依然,1
と、長,1
スの王,1
カ月経,1
この都,1
いぜい,1
の心を,1
はばた,1
カレッ,1
ウの ,1
とを去,1
な夜明,1
帽は？,1
。他の,1
聞かせ,1
記事も,1
思いを,3
たいし,1
端から,1
に面し,1
がら真,1
者 が,1
視野に,1
げてや,1
は近々,1
花壇を,1
なくな,1
嘩や、,1
" 死亡",1
大好き,4
んだス,1
回廊ま,1
り抜け,1
？ …,1
ぞ。そ,1
、私に,3
スはそ,1
の自室,1
控えの,1
住 む,1
だけ。,2
でくだ,1
私に語,1
なじよ,3
間だっ,1
人が私,1
は頼り,1
選択に,1
けるだ,1
ス人が,5
るスト,1
とエロ,1
が届い,1
めるな,1
音でわ,1
こめて,2
した激,1
うして,3
" 道の",1
やく祖,1
生動物,1
から不,1
押しか,1
ったら,1
度も謎,1
をつ ,1
ンスの,2
とを、,1
筆をか,1
ンド人,2
らを振,1
男がス,1
紙がこ,1
いのも,1
うと私,1
" 「心",1
このか,1
感じな,1
でいた,6
きっと,2
ある喧,1
" も少",1
がなに,1
で、も,1
がここ,2
は座れ,1
やがて,1
の木…,1
彼の従,1
の隙間,1
屋を歩,1
の殺人,2
尉の弟,1
ぜかと,1
劇的な,1
さい…,1
て い,8
開く、,1
き耳を,1
けにし,1
分に彼,1
ぎりで,1
動的な,1
で威勢,1
ネク ,1
つうじ,2
ンへ入,1
載って,2
サスの,4
じアパ,1
作られ,1
どく神,1
「おま,1
たはそ,1
た！ ,1
る立派,1
「ジェ,1
くまで,1
ランド,7
かなる,1
口に立,1
姿を見,1
斎に座,1
かで、,1
愉快な,1
も整え,1
あの闘,1
晴 ら,1
では私,1
やかな,4
な支配,1
でもよ,1
、手に,1
知り合,3
しみ、,1
けの姿,1
呂で身,1
残って,1
ため息,2
笑が浮,1
径、丸,1
る 音,1
やまち,1
、夜に,1
け放た,1
で見な,1
には許,1
いわ。,2
依然テ,1
起きし,1
ットを,1
面がさ,1
私は思,2
い る,4
もしろ,1
ばなら,4
アーチ,14
がウオ,1
ら下準,1
けにウ,1
口調で,3
た三週,1
いと言,1
ぶらぶ,2
が、話,1
い手紙,2
早かっ,1
つづく,1
も判断,1
屋のバ,1
方向へ,1
す。こ,2
用のス,1
休暇の,1
も部屋,2
わが愛,1
上に ,1
的な口,1
上 の,1
さい。,5
会いま,2
者はい,1
とだけ,2
ごとそ,1
げく、,1
上げま,2
スが出,1
わせよ,1
沈黙が,1
る。そ,5
。 そ,12
でして,3
" て窓",1
は悲痛,1
もので,7
日の土,1
だ。イ,1
…兄と,1
そうい,3
響き渡,1
被告の,1
メリ ,1
主だっ,1
たにぶ,1
するか,1
トンス,1
性の、,1
ょって,1
らい。,1
たの目,1
紳士も,1
ても気,1
ゴ狂か,1
が、ナ,1
が予想,1
ル ラ,1
来なけ,1
くのイ,2
て夏 ,1
より。,1
リア ,2
の一通,1
どうす,1
は笑っ,1
が決し,1
ただグ,1
シント,1
曜日の,6
の手に,1
のに興,1
にやっ,2
しこれ,1
男性か,1
不安を,1
をいた,1
柔らか,2
掛かる,1
に美し,1
てもの,1
も君が,1
彼は感,2
を話し,3
じたこ,2
いたし,2
消えま,1
シェパ,1
ターを,1
しよし,1
彼に言,1
前なの,1
ずうし,1
夢を。,1
には指,1
たしま,2
と緊張,1
査が新,1
は捕ま,1
双子は,1
レイザ,11
賜 暇,1
書こ ,1
地下の,1
めにも,1
彼のせ,1
を覚え,3
室でそ,1
人に ,1
人魚よ,1
の訪れ,1
形のネ,1
、隣人,1
が み,1
、見る,1
によこ,1
れ。あ,1
いに頭,1
。紹介,3
は、失,1
。信じ,1
楽しみ,1
カレー,1
ちに出,1
達にふ,1
合いで,1
邪魔さ,1
は、好,1
き、慰,1
びやか,1
" とこ",1
けた後,1
厳禁で,1
期でし,1
はこう,1
のレス,2
ぶ机の,1
待って,8
こ の,1
時五十,1
ックす,2
ート前,1
った期,1
る恋人,1
ッ ジ,1
がどん,1
いるウ,1
厳しい,3
」とい,4
いう記,1
リヴァ,1
きだか,1
杖はや,1
を一目,1
ブルで,1
思われ,4
ないく,1
から五,1
庭に彼,1
" ね」",1
とを詫,1
めるほ,1
白いも,1
ない』,1
ールド,1
金髪。,1
うわの,1
なので,8
ないニ,1
命が ,1
劇がア,1
ヴァー,1
トの管,1
よ風と,1
らつい,1
にも訪,1
とさせ,1
はスト,1
うとか,1
べき ,1
皿くれ,1
尉であ,1
かに客,1
。 五,1
ーの喫,1
にかあ,1
」 ウ,2
親切で,1
安な気,1
祈りを,2
目を通,1
」 だ,1
焼ける,1
「デュ,1
父親が,3
安を感,1
なじと,1
の最初,2
た状況,1
ーアく,1
れとい,2
謎もあ,1
いるド,1
気を悪,1
ん臭い,1
の庭に,1
がしま,1
扱うの,1
至りで,1
いる、,1
入った,1
ったに,3
ンスが,4
も憂鬱,1
せたこ,1
た。あ,5
っとさ,1
スが私,1
で去り,1
。仕事,1
、しか,3
一切の,1
朝をわ,1
々しく,2
、苦悶,1
、失礼,2
の後、,2
たんじ,1
い沈黙,1
所に誘,1
つくし,1
た。態,1
ーのお,1
真ん中,1
ひょっ,2
トルー,1
誰もい,1
殺人者,1
私のホ,1
れた住,1
た。テ,1
れるで,1
いのな,1
つきの,1
の隣人,1
重い音,1
す、 ,1
はふた,1
" どと",1
小径が,1
の失望,1
追いか,1
も信じ,1
埃っぽ,2
よ う,2
都会に,1
ズをは,1
、オー,1
に行く,3
ひとも,1
私は巻,1
いう感,1
こカー,1
が愛し,1
なにも,3
う地獄,1
ぎり、,1
な、ど,1
ちつか,1
胸騒ぎ,1
流の冷,1
顔につ,1
返した,1
つまれ,1
を訪問,1
明ける,1
、と言,2
は墓場,1
な 気,1
らはカ,1
欄」と,1
らすこ,1
に。若,1
。 が,1
る。が,1
を書い,3
の証人,1
まか ,1
ひげを,2
そめて,1
で振り,1
に監禁,1
" たつ",1
詩だっ,1
にここ,2
のご婦,2
覧にな,2
ぴかに,1
、テン,1
の上に,9
もあの,1
ん」と,4
むのを,1
