r H,1
. S,4
rt ,2
ed ,128
ut ,36
" hi",26
d e,7
aus,6
"id,",3
"al,",1
l m,2
oam,3
h i,1
t u,2
", l",9
alm,5
atu,6
ile,14
eli,5
ade,4
-cl,1
"wy,",1
" ac",2
e f,22
ass,6
cke,9
ick,4
nar,4
a b,5
m n,2
"mb,",1
bin,1
" je",1
ure,9
- o,2
e ',1
ok ,4
nbr,1
azy,1
ibi,1
obo,1
" li",27
mig,1
n k,3
ays,3
ome,13
f c,2
r w,9
" da",10
up ,8
cea,2
vor,1
iac,1
ngr,1
ce ,12
"h, ",5
cts,1
g-l,1
ldl,1
" us",1
s t,26
in ,30
" fe",12
com,7
ner,6
bef,1
o h,5
"en,",6
pat,3
swe,2
hal,3
rev,2
hid,1
ong,6
d. ,19
ina,5
ani,4
ifi,5
p's,3
" ha",47
d m,9
say,2
yes,3
h a,12
"ad,",2
nd;,1
l e,1
emo,1
cia,1
el ,1
edi,3
ide,12
", d",3
-st,1
uti,5
me.,1
itu,2
ale,1
" ic",1
em.,2
nyb,3
e n,5
" re",23
ack,13
hed,13
y r,1
oki,2
pul,7
oca,1
eco,2
sce,3
ban,1
m f,1
mbe,3
"ck,",3
" ""T",4
us.,1
ary,1
orw,1
abi,1
" la",10
n c,6
" di",8
" ty",2
omm,3
nor,3
ll-,1
eig,1
ea.,3
ke ,11
t-w,1
ttl,8
"om,",1
olo,1
upi,3
" Br",1
ahe,1
ng;,1
ype,1
had,35
if ,6
" ne",9
ver,32
an ,24
goi,3
tip,1
hil,5
ogi,2
on.,7
pit,1
"ef,",1
fur,2
sou,2
owy,1
moo,1
g h,1
ego,1
ono,2
ene,7
ini,4
ana,2
x's,1
" pa",11
"it,",7
" hy",2
et ,5
d u,1
t e,6
rkn,1
p a,2
xch,1
ud ,1
ims,4
" as",20
who,6
eta,4
ntr,5
ate,16
adu,1
ky ,4
ely,2
rin,9
e v,2
put,2
a r,4
" ju",3
ped,6
ar ,9
fir,7
tup,3
osi,2
or.,1
ske,1
dep,1
raf,1
ere,42
" sc",7
gs ,3
ms.,1
ara,1
iri,1
" ""L",1
f s,7
sea,12
for,18
lot,1
wee,8
ep ,2
"ip,",1
eyo,3
ron,1
r g,4
lt-,1
eaw,1
" ta",5
gue,3
smi,4
ixe,2
se ,14
oto,1
ape,3
sts,1
t-o,1
c t,3
" ve",3
s d,4
g p,1
zen,4
" fu",3
buf,1
ugg,1
som,4
hit,3
lip,1
ref,1
owa,1
t. ,9
any,10
eve,12
ow ,12
wo ,4
ivi,2
ify,1
e'v,1
ava,1
re',1
t m,8
sai,8
ul ,3
ies,2
umo,1
l u,1
", t",30
" is",4
ite,8
ula,7
eti,3
edy,1
atm,1
udi,1
"n,""",1
lep,1
xed,2
ran,14
ir ,23
"er,",10
y b,3
rif,4
het,2
hud,1
far,2
scu,2
pel,1
ask,2
" sk",6
es.,5
org,2
gro,6
aza,1
ari,4
- w,4
n s,5
" ti",10
rof,1
r o,8
" dy",1
bov,1
sma,1
mp ,1
"p, ",2
gto,7
hat,39
bun,1
cou,7
s l,8
ren,8
pid,2
o p,2
typ,2
pal,2
k t,3
fer,3
w h,1
s -,2
; e,1
" Hi",1
"""Mi",1
Pet,4
Up ,1
""" F",1
o H,1
In ,2
Say,2
h A,5
"""Lo",1
Yes,1
I b,1
e N,1
" bu",14
Nor,1
"""I ",5
. B,11
npr,1
""" N",1
If ,2
" Ne",2
mmo,1
" Pa",1
Iri,1
! S,1
"ss,",4
"""Cu",1
Smi,4
For,1
Som,2
Neb,1
Eve,2
? I,1
"""We",2
t M,1
sse,5
" be",38
I r,2
Nob,1
l. ,4
oo ,1
rva,3
" ol",2
ann,1
be ,4
"fe,",1
"m, ",5
nfu,2
fne,1
ty.,1
nve,1
inf,1
l l,3
imb,1
t t,29
d d,6
h h,6
wat,6
rd.,3
nsc,1
tse,2
six,1
ble,10
nta,6
nly,6
idn,3
'd ,3
", o",4
ns ,4
etr,1
fla,3
e g,7
raw,1
hem,14
dea,7
fic,3
a c,6
tua,2
vis,1
m o,1
" st",37
err,14
le.,1
rra,1
zy ,1
"k,""",1
- h,1
man,13
pt ,2
ngs,5
twe,5
ged,7
dge,2
f b,3
r v,1
ein,1
odl,1
ypn,2
old,2
" up",11
" By",1
g a,6
nes,9
s u,3
pau,2
on',4
beg,3
rug,1
rew,4
hie,1
lf ,6
lia,2
en-,1
lai,1
ham,1
"e, ",24
ffe,5
inn,1
wnp,1
iff,4
unr,1
rvi,2
" gl",3
men,18
gid,2
wit,22
d l,3
uef,1
oad,1
nti,6
"rs,",2
", g",3
rde,3
ts.,1
alf,3
" ah",1
sph,1
lea,5
y s,9
big,1
","" ",12
fac,6
e o,30
usn,1
nis,4
tui,1
osp,1
orp,1
rri,15
ry ,9
tro,5
" cl",9
" ""S",2
ac-,1
out,20
". """,22
min,3
tou,1
row,2
n b,5
"ll,",5
ean,3
oll,3
llo,1
a. ,3
ott,1
tto,2
odd,2
mi-,1
ea-,1
mon,5
fec,2
ves,8
him,7
tay,2
g i,5
o a,6
fus,2
" fl",5
ruo,1
c m,1
rni,3
re ,42
dy.,1
rfa,5
inv,2
nfe,1
"ve,",1
d t,48
gat,1
"lp,",1
x h,1
"th,",3
wil,2
t d,3
-hu,1
ch;,1
tho,10
ls.,2
blu,2
't ,5
ilv,1
nli,1
fti,1
rle,1
nda,1
e w,39
y k,2
a s,10
acr,1
dua,1
rag,3
rio,1
hum,3
vic,1
arf,2
rba,1
bra,2
urr,2
ebr,1
ubb,1
oul,13
get,7
wed,6
r f,9
roo,2
air,9
poi,2
voc,1
f r,1
sup,1
iar,1
tom,1
lou,1
ng ,56
y. ,11
.' ,1
" Bi",6
we',5
lay,6
mov,4
w a,4
nec,2
s e,3
liq,1
reg,4
dyi,1
agr,1
ze ,2
ly.,7
"ne,",5
" ot",9
unb,1
; b,3
nne,1
rm ,1
l t,9
lse,3
t l,6
psy,1
" ph",2
lcu,1
ph ,5
p h,1
ght,21
nk ,9
ds.,2
", w",8
ndi,2
fs ,1
rig,6
vac,1
jaw,1
tma,2
nic,3
y c,8
er-,2
nak,1
m w,3
g; ,1
" sl",5
by ,7
irf,5
ubj,2
te.,1
rry,2
dro,2
bri,5
" ""C",1
- p,2
"s,""",1
" th",249
ht ,12
kep,2
r n,1
gul,2
n r,4
bow,1
wel,1
oud,1
" ex",13
ce;,1
no ,2
ou',1
"s.""",2
r -,1
s m,5
o q,1
sod,2
hau,1
day,6
tai,2
owh,1
w i,2
rf.,1
jew,1
reo,1
eov,1
fes,1
A c,1
" St",1
- H,1
" 'A",1
. I,25
" Up",1
""" E",1
k M,7
Men,1
Wit,2
rtu,1
", G",1
I c,4
y S,4
n B,2
Out,1
Min,2
. A,14
een,14
Tho,1
Blu,1
" bl",12
. Y,1
" Ot",1
eef,2
rte,3
Rig,1
I s,1
Bri,1
By ,1
" Th",31
" 'Y",1
Wel,1
No ,1
g f,4
on ,34
fel,4
dn',4
din,8
lif,3
s r,3
ega,1
age,5
ogg,1
net,2
lan,3
par,1
you,5
ing,69
kne,3
ona,2
"h.""",1
ano,5
gni,1
" ge",2
t w,29
" a ",56
d g,3
"!"" ",5
eme,8
l o,4
id.,2
" ps",1
gio,1
oig,1
"gh,",1
gag,1
kic,1
ami,1
ima,1
chi,6
ohe,1
alo,1
", n",3
"f, ",5
im ,1
spa,2
len,6
ike,9
nat,1
fal,2
m h,3
vit,1
ace,10
def,1
a d,4
per,4
esq,1
ers,10
" su",19
"ic,",2
us ,3
" ce",1
cru,1
st ,24
ses,5
f a,11
"od,",2
n i,10
don,1
hob,1
suc,2
r u,2
ll',2
sta,16
" mi",5
ole,2
" ea",4
sly,2
ldn,1
in.,3
of ,82
lin,17
ywe,1
goo,2
tiv,2
egi,2
o f,3
fut,1
k b,3
dif,2
enc,13
ang,8
; s,1
ofa,1
gna,1
oni,2
uns,1
d o,15
ad.,1
"oh,",1
ch ,18
mem,3
qui,2
", '",1
x s,1
syc,1
ama,1
sis,1
imi,1
nsh,1
am ,2
uls,1
cha,5
r-s,1
phr,2
" ai",4
e-l,2
"me,",1
"em,",2
nth,3
e h,12
ice,5
y t,18
nit,3
ake,2
a l,6
rip,2
usi,3
den,9
" ke",3
abo,7
- a,7
urk,1
" ""R",1
lon,7
bod,10
eam,2
n a,17
por,1
f i,2
rot,1
sms,1
ipw,1
sti,12
" ma",16
cla,6
gle,3
ode,1
ge.,2
vel,4
s b,6
ned,11
w f,1
ful,5
tin,8
iou,3
c r,1
haz,1
liv,4
awe,2
pab,1
" we",24
ew ,8
ly',1
ve-,1
efs,1
ivo,1
" gu",2
d w,18
it.,1
t g,1
rst,8
sac,1
amy,1
rkl,1
cas,1
p c,1
nd!,1
shi,9
eds,1
chy,1
etc,2
ulk,1
rld,1
e-t,1
val,3
e p,4
ase,4
cks,2
lun,3
vid,3
ir.,1
y l,1
a t,1
ism,1
ybo,5
ori,1
" se",34
cre,6
es ,22
gra,6
te',1
urs,5
y -,2
" cu",1
pwr,1
ton,13
ct ,5
rol,3
"r!""",1
hor,6
ces,8
r e,4
eau,3
lov,3
ay ,18
"ey,",1
" my",2
olu,3
wde,1
ved,5
har,3
wn ,6
tan,10
lav,1
fet,1
woo,2
tif,5
k r,1
nel,1
igu,1
" ou",13
"p.""",1
sne,1
ens,4
ne-,1
r. ,8
wo.,1
ow.,1
unc,1
t o,22
l w,5
sh ,1
'th,1
sic,1
h s,6
at.,1
umm,1
yea,1
whe,8
sha,5
alw,1
ope,2
"n, ",7
", v",3
els,1
xpr,1
n-g,1
her,60
or ,25
ise,4
nal,7
lev,1
ten,10
esi,5
nyt,2
icu,1
y d,3
fat,2
d; ,3
uci,1
ms ,1
aro,3
gri,2
" sm",7
"as,",1
r m,5
eye,3
oug,12
uie,1
" ey",3
exc,4
sla,4
ote,1
cti,4
kly,1
You,3
On ,2
g F,1
I'l,1
Ano,1
" A ",4
d G,1
Per,2
Nat,2
- I,1
" Su",1
n I,1
. H,6
" Mi",1
o F,1
I'd,1
" I ",13
", F",1
A l,2
I d,2
f I,1
oo.,1
eem,5
rtl,1
"ee,",1
e P,1
""" T",3
"""As",1
" Ou",1
mme,3
Whe,3
Her,4
"""Ri",1
" Sm",4
. P,3
ept,4
tly,3
" ef",4
tta,2
app,1
o. ,1
pas,3
hic,13
lyw,1
s s,13
bea,13
g g,1
o o,1
"ff,",2
lig,2
nue,1
w w,1
dne,1
" on",22
n't,5
ind,5
anl,1
fe.,2
"ty,",2
ffo,3
wav,8
" pr",4
h j,2
oan,1
d f,9
nt ,12
rse,5
l n,2
gin,1
med,8
cab,1
mut,1
"rd,",1
" af",3
", i",6
" in",53
ts ,6
ell,9
ett,5
ppe,4
yth,3
lk ,2
h -,1
e a,31
ast,10
fie,3
-fo,1
fam,1
akl,1
ryi,1
" kn",3
"k, ",2
ck!,1
ibl,3
art,6
tre,5
" ""Y",2
"le,",2
r t,20
n h,10
" tr",12
ead,10
st!,1
log,4
sub,2
wev,2
ser,3
hoc,1
bom,1
foa,3
mal,3
cur,1
uat,1
omf,1
lli,5
g. ,3
" en",7
ipp,1
tti,1
ddi,7
do ,1
"e.""",2
rui,2
fee,5
g o,3
an',1
gon,1
lio,1
o g,1
bei,1
and,63
" of",85
unp,1
og-,1
nvo,2
d n,2
oin,4
-ho,2
"k!""",1
nsi,8
h b,3
gan,1
mel,1
ued,1
" an",80
" if",6
nto,9
", a",8
xpe,2
f-h,1
flo,1
lmo,5
e i,16
a m,7
ist,9
ray,4
leg,1
deo,1
m a,4
y u,1
er;,1
he ,162
" - ",26
abl,3
orr,7
- b,1
obb,1
"c, ",2
"de,",1
loo,12
nwi,1
rou,16
ll.,3
f h,6
mil,9
two,7
uit,1
mad,2
tow,2
eal,1
gen,1
rps,1
""" s",3
tli,4
iph,1
htm,2
" ev",6
" Bo",1
dly,2
s c,12
his,35
rea,15
g w,2
" fr",11
tio,17
c s,2
daw,1
vem,1
're,3
rmi,1
aft,4
int,16
lve,4
hy ,3
e's,1
nno,1
ve.,3
; h,1
nd ,76
d v,1
win,3
nki,1
met,5
gav,1
th.,3
's ,18
car,3
t f,6
at',1
ith,29
thi,26
ds ,7
udd,6
lpi,1
r-l,1
ull,6
ue;,1
", y",1
y m,1
've,2
isl,2
act,3
tmo,1
u a,1
pec,2
" ""I",8
tru,7
fro,10
urp,3
dre,2
hra,2
ard,8
pe ,1
irl,1
pok,1
eat,14
low,2
b t,1
too,5
hos,4
rge,3
" dr",7
mit,4
y! ,1
rom,8
oun,6
nga,1
r d,1
wef,1
sur,3
-to,1
lly,17
to ,54
" un",11
ng.,3
-wa,1
ple,1
aph,1
hte,1
w. ,1
w o,1
cor,1
ugh,14
own,6
s k,1
o w,7
won,4
pic,2
rei,1
law,1
bey,1
k s,2
rn ,1
rma,1
kgr,1
"ly,",3
ant,13
ne.,2
" ov",8
"""wh",2
ift,2
ow-,1
x b,1
rke,1
t n,5
wif,1
ft ,1
ed;,1
giv,1
sib,1
amp,1
it',1
uld,12
tha,32
rds,8
ath,8
alp,7
ls ,3
-sa,1
phe,1
lpa,1
rai,6
scr,3
hes,4
uch,3
e; ,2
asl,1
ria,1
nie,1
ict,1
"s, ",25
"te,",1
erh,3
hri,1
dju,1
lre,1
" sn",2
arl,2
" ""A",2
voi,5
dow,4
bou,6
mat,2
eit,2
ual,3
r l,2
ip',3
gun,1
ax',1
n p,2
tog,3
. O,5
"""Ad",1
